text,in_reply_to_user_id,edit_history_tweet_ids,author_id,conversation_id,created_at,id,author_name,label,score
@MAS prayers for them,19106719,['448517519020941312'],2388242935,448110947937165312,2014-03-25T17:51:24.000Z,448517519020941312,edgardg80,POS,0.6409028172492981
@MAS we offer our Sincere prayers to all the passenger &amp; crew of malaysian airlines MH370 condolence to all relatives ....,19106719,['448445519761653760'],1416940544,448110947937165312,2014-03-25T13:05:18.000Z,448445519761653760,odlanor88,NEU,0.7056733965873718
@MAS saya tetap ♥ MAS.,19106719,['448443331417083904'],2177672006,448110947937165312,2014-03-25T12:56:36.000Z,448443331417083904,ZairinIsmail,NEU,0.9747906923294067
@MAS may God put the repose of their soul into peace and eternity! http://t.co/3BPzZjnGRS,19106719,['448412932318035968'],453843714,448110947937165312,2014-03-25T10:55:48.000Z,448412932318035968,ShingShyne,POS,0.8174919486045837
@MAS my prayers and hope to all passengers that they are still alive,19106719,['448411838477107200'],1958615208,448110947937165312,2014-03-25T10:51:28.000Z,448411838477107200,JLayaoen,POS,0.7609038949012756
@MAS Ma-lie-sia!!!!!!!!!!!!!!,19106719,['448406713213800448'],765680912,448110947937165312,2014-03-25T10:31:06.000Z,448406713213800448,liran017,NEG,0.8844399452209473
@MAS condolence to the bereaved family..We are very sorry in your loss.:(,19106719,['448368341015875584'],2433708881,448110947937165312,2014-03-25T07:58:37.000Z,448368341015875584,mj_mag2007,NEG,0.6917611360549927
@MAS may all the soul be rest in peace...,19106719,['448347708252643328'],2394027985,448110947937165312,2014-03-25T06:36:38.000Z,448347708252643328,CenzonJun,POS,0.8734581470489502
"@MAS Heartfelt condolences to the Malaysian Airlines team as well. To our beloved MAS CEO Mr Ahmad Jauhari, pls stay strong sir.",19106719,['448338307047358464'],88937817,448110947937165312,2014-03-25T05:59:16.000Z,448338307047358464,khazian,POS,0.971972644329071
@MAS,19106719,['448326680721907712'],2181112129,448110947937165312,2014-03-25T05:13:04.000Z,448326680721907712,Meilannie2,NEU,0.9518000483512878
@MAS condolences from Ph people...,19106719,['448326526392475648'],60636761,448110947937165312,2014-03-25T05:12:28.000Z,448326526392475648,TOORK,NEU,0.6442219018936157
@MAS,19106719,['448324474941624322'],797426359,448110947937165312,2014-03-25T05:04:18.000Z,448324474941624322,butch040183,NEU,0.9518000483512878
@MAS sad...condolence to the family..,19106719,['448321134212030464'],2314442077,448110947937165312,2014-03-25T04:51:02.000Z,448321134212030464,kirara1411,NEG,0.9492078423500061
